"path","size_mb","reason"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelB_decay__FulltickTimelimited.rds","164.26","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelA_asym_lapse__PartialcrossNoTimelimited.rds","145.58","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelA_asym_lapse__PartialtickTimelimited.rds","145.54","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelA_asym_lapse__PartialcrossTimelimited.rds","145.53","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelA_asym_lapse__PartialtickNoTimelimited.rds","145.44","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelC_hybrid__PartialcrossTimelimited.rds","145.2","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelC_hybrid__PartialtickNoTimelimited.rds","145.04","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelC_hybrid__PartialcrossNoTimelimited.rds","145.03","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelC_hybrid__PartialtickTimelimited.rds","144.95","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelB_decay__PartialcrossTimelimited.rds","141.66","Large binary fit or non-GitHub-friendly artifact"
"modelB_decay_parameter_recovery_non4060/results/fits/recovery_modelB__PartialcrossNoTimelimited.rds","141.65","Large binary fit or non-GitHub-friendly artifact"
"modelB_decay_parameter_recovery_non4060/results/fits/recovery_modelB__PartialcrossTimelimited.rds","141.58","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelB_decay__PartialcrossNoTimelimited.rds","141.54","Large binary fit or non-GitHub-friendly artifact"
"modelB_decay_parameter_recovery_non4060/results/fits/recovery_modelB__PartialtickNoTimelimited.rds","141.38","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelB_decay__PartialtickNoTimelimited.rds","141.33","Large binary fit or non-GitHub-friendly artifact"
"three_new_models_vs_old_delta3_non4060/results/fits/pilot__modelB_decay__PartialtickTimelimited.rds","141.14","Large binary fit or non-GitHub-friendly artifact"
"modelB_decay_parameter_recovery_non4060/results/fits/recovery_modelB__PartialtickTimelimited.rds","141.12","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_FullcrossNoTimelimited.rds","106.07","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_FulltickTimelimited.rds","105.92","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_FulltickNoTimelimited.rds","105.92","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results/fits/fit_dynamic_dual_cf_FullcrossTimelimited.rds","105.91","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results/fits/fit_dynamic_dual_cf_FulltickNoTimelimited.rds","105.88","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_FullcrossTimelimited.rds","105.73","Large binary fit or non-GitHub-friendly artifact"
"original_bayesian_dynamic_4tasks/results/fits/fit_original_dynamic_FulltickNoTimelimited.rds","99.21","Large binary fit or non-GitHub-friendly artifact"
"original_bayesian_dynamic_4tasks/results/fits/fit_original_dynamic_FullcrossTimelimited.rds","99.09","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/fits/fit_dynamic_sticky_cf_simplified_FulltickTimelimited.rds","96.94","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results_simplified/fits/fit_dynamic_sticky_cf_simplified_FulltickNoTimelimited.rds","96.87","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/fits/fit_dynamic_sticky_cf_simplified_FullcrossNoTimelimited.rds","96.86","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results_simplified/fits/fit_dynamic_sticky_cf_simplified_FullcrossTimelimited.rds","96.8","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_FulltickNoTimelimited4060.rds","93.46","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_PartialcrossTimelimited.rds","91.57","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results/fits/fit_dynamic_dual_cf_PartialcrossNoTimelimited.rds","91.45","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results/fits/fit_dynamic_dual_cf_PartialtickNoTimelimited.rds","91.31","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_PartialtickNoTimelimited.rds","91.19","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_PartialtickTimelimited.rds","91.18","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_PartialcrossNoTimelimited.rds","91.14","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_alltasks/results/fits/fit_dynamic_dual_cf_PartialtickNoTimelimited4060.rds","90.38","Large binary fit or non-GitHub-friendly artifact"
"old_original_parameter_recovery_non4060/results/fits/recovery_old_original__FullcrossTimelimited.rds","88.48","Large binary fit or non-GitHub-friendly artifact"
"old_original_parameter_recovery_non4060/results/fits/recovery_old_original__FulltickTimelimited.rds","88.45","Large binary fit or non-GitHub-friendly artifact"
"old_original_parameter_recovery_non4060/results/fits/recovery_old_original__FulltickNoTimelimited.rds","88.42","Large binary fit or non-GitHub-friendly artifact"
"old_original_parameter_recovery_non4060/results/fits/recovery_old_original__FullcrossNoTimelimited.rds","88.37","Large binary fit or non-GitHub-friendly artifact"
"original_bayesian_dynamic_4tasks/results/fits/fit_original_dynamic_PartialtickNoTimelimited.rds","85.7","Large binary fit or non-GitHub-friendly artifact"
"original_bayesian_dynamic_4tasks/results/fits/fit_original_dynamic_PartialcrossNoTimelimited.rds","85.58","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/fits/fit_dynamic_sticky_cf_simplified_PartialcrossTimelimited.rds","83.6","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results_simplified/fits/fit_dynamic_sticky_cf_simplified_PartialtickNoTimelimited.rds","83.44","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results_simplified/fits/fit_dynamic_sticky_cf_simplified_PartialcrossNoTimelimited.rds","83.43","Large binary fit or non-GitHub-friendly artifact"
"bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/fits/fit_dynamic_sticky_cf_simplified_PartialtickTimelimited.rds","83.19","Large binary fit or non-GitHub-friendly artifact"
"old_original_parameter_recovery_non4060/results/fits/recovery_old_original__PartialcrossNoTimelimited.rds","76.33","Large binary fit or non-GitHub-friendly artifact"
"old_original_parameter_recovery_non4060/results/fits/recovery_old_original__PartialcrossTimelimited.rds","76.28","Large binary fit or non-GitHub-friendly artifact"
"old_original_parameter_recovery_non4060/results/fits/recovery_old_original__PartialtickNoTimelimited.rds","76.27","Large binary fit or non-GitHub-friendly artifact"
"old_original_parameter_recovery_non4060/results/fits/recovery_old_original__PartialtickTimelimited.rds","76.22","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B3_five_parameter_bias_lapse/fit_B3_five_parameter_bias_lapse_FullcrossTimelimited.rds","49.77","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B3_five_parameter_bias_lapse/fit_B3_five_parameter_bias_lapse_FulltickNoTimelimited.rds","49.73","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B2_regret_4parameter/fit_B2_regret_4parameter_FulltickNoTimelimited.rds","46.89","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B2_regret_4parameter/fit_B2_regret_4parameter_FullcrossTimelimited.rds","46.87","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B1_three_parameter/fit_B1_three_parameter_FulltickNoTimelimited.rds","44.85","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B1_three_parameter/fit_B1_three_parameter_FullcrossTimelimited.rds","44.82","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B3_five_parameter_bias_lapse/fit_B3_five_parameter_bias_lapse_PartialcrossNoTimelimited.rds","43.09","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B3_five_parameter_bias_lapse/fit_B3_five_parameter_bias_lapse_PartialtickNoTimelimited.rds","43.06","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B2_regret_4parameter/fit_B2_regret_4parameter_PartialcrossNoTimelimited.rds","40.52","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B2_regret_4parameter/fit_B2_regret_4parameter_PartialtickNoTimelimited.rds","40.49","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B1_three_parameter/fit_B1_three_parameter_PartialcrossNoTimelimited.rds","38.73","Large binary fit or non-GitHub-friendly artifact"
"three_bayesian_models_4tasks/results/fits/B1_three_parameter/fit_B1_three_parameter_PartialtickNoTimelimited.rds","38.71","Large binary fit or non-GitHub-friendly artifact"
"initial_model_integrated_factors/results_two_way_interactions/fit_initial_integrated_two_way_benchmark.rds","24.78","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/rt_model_tp_covariates_overall.rds","5.73","Large binary fit or non-GitHub-friendly artifact"
"additional analysis/03_rt_panel_style/results/rt_model_panel_style_overall.rds","5.54","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/lba_model_frame_covariates_partial.rds","5.44","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/lba_model_tp_covariates_full.rds","5.34","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/lba_model_tp_covariates_noframe_full.rds","5.28","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/lba_model_frame_covariates_full.rds","5.1","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/rt_model_partial.rds","3.97","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/lba_model_tp_covariates_overall.rds","3.79","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/rt_model_frame_covariates_partial.rds","3.71","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/rt_model_full.rds","3.63","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/rt_model_tp_covariates_full.rds","3.36","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/rt_model_tp_covariates_noframe_full.rds","3.31","Large binary fit or non-GitHub-friendly artifact"
"additional analysis/03_rt_panel_style/results/rt_model_panel_style_partial.rds","3.23","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/rt_model_frame_covariates_full.rds","3.23","Large binary fit or non-GitHub-friendly artifact"
"additional analysis/03_rt_panel_style/results/rt_model_panel_style_full.rds","2.99","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/lba_drift_model_full.rds","2.75","Large binary fit or non-GitHub-friendly artifact"
"osf_author_rt_lba_mydata/results/lba_drift_model_partial.rds","2.54","Large binary fit or non-GitHub-friendly artifact"
"additional analysis/04_lba_panel_style/results/lba_model_panel_tp_full.rds","2.31","Large binary fit or non-GitHub-friendly artifact"
"additional analysis/04_lba_panel_style/results/lba_model_panel_frame_full.rds","2.31","Large binary fit or non-GitHub-friendly artifact"
"additional analysis/04_lba_panel_style/results/lba_model_panel_tp_partial.rds","2.17","Large binary fit or non-GitHub-friendly artifact"
"additional analysis/04_lba_panel_style/results/lba_model_panel_frame_partial.rds","2.17","Large binary fit or non-GitHub-friendly artifact"
"noisy_wsls_feedbackaware_non4060/results/prepared_noisy_wsls_feedbackaware_data.rds","0.23","Large binary fit or non-GitHub-friendly artifact"
"noisy_wsls_feedbackaware_non4060/results/prepared_noisy_wsls_data.rds","0.23","Large binary fit or non-GitHub-friendly artifact"
"noisy_wsls_non4060/results/prepared_noisy_wsls_data.rds","0.23","Large binary fit or non-GitHub-friendly artifact"
"integrated_psych_dualsystem_non4060/results/tables/prepared_data_non4060.rds","0.22","Large binary fit or non-GitHub-friendly artifact"
"integrated_psych_dualsystem_non4060/results/tables/prepared_data_non4060.rds","0.22","Large binary fit or non-GitHub-friendly artifact"
"modelB_decay_parameter_recovery_non4060/results/selected_data_non4060_8tasks.rds","0.15","Large binary fit or non-GitHub-friendly artifact"
"old_original_parameter_recovery_non4060/results/selected_data_non4060_8tasks.rds","0.15","Large binary fit or non-GitHub-friendly artifact"
