"path","size_bytes","size_mb"
"analysis_results/additional analysis/01_osf_rt_lba_tp_frame/results/lba_tp_choiceframe_contrasts_by_feedback.csv","1731","0.002"
"analysis_results/additional analysis/01_osf_rt_lba_tp_frame/results/rt_tp_choiceframe_contrasts_by_feedback.csv","1579","0.002"
"analysis_results/additional analysis/01_osf_rt_lba_tp_frame/results/run_log_osf_style_rt_lba.csv","378","0"
"analysis_results/additional analysis/01_osf_rt_lba_tp_frame/results/tp_choiceframe_contrasts_rt_and_lba.csv","3219","0.003"
"analysis_results/additional analysis/01_osf_rt_lba_tp_frame/results/tp_choiceframe_contrasts_rt_and_lba_with_significance.csv","3448","0.003"
"analysis_results/additional analysis/02_figure_bc_style_frame/plots/figure_bc_style_rt_lba_frame_full_feedback.png","204188","0.195"
"analysis_results/additional analysis/02_figure_bc_style_frame/plots/figure_bc_style_rt_lba_frame_partial_feedback.png","343660","0.328"
"analysis_results/additional analysis/02_figure_bc_style_frame/results/figure_bc_style_frame_outputs.csv","790","0.001"
"analysis_results/additional analysis/02_figure_bc_style_frame/results/figure_bc_style_frame_stats_full_feedback.csv","1459","0.001"
"analysis_results/additional analysis/02_figure_bc_style_frame/results/figure_bc_style_frame_stats_partial_feedback.csv","1799","0.002"
"analysis_results/additional analysis/02_figure_bc_style_frame/results/run_log_figure_bc_style_rt_lba_frame_by_feedback.csv","153","0"
"analysis_results/additional analysis/03_rt_panel_style/plots/hierarchical_rt_panel_style_choiceframe_full.png","228884","0.218"
"analysis_results/additional analysis/03_rt_panel_style/plots/hierarchical_rt_panel_style_choiceframe_partial.png","286807","0.274"
"analysis_results/additional analysis/03_rt_panel_style/plots/hierarchical_rt_panel_style_full.png","227362","0.217"
"analysis_results/additional analysis/03_rt_panel_style/plots/hierarchical_rt_panel_style_overall.png","268252","0.256"
"analysis_results/additional analysis/03_rt_panel_style/plots/hierarchical_rt_panel_style_partial.png","294565","0.281"
"analysis_results/additional analysis/03_rt_panel_style/results/rt_panel_choiceframe_stats_full.csv","784","0.001"
"analysis_results/additional analysis/03_rt_panel_style/results/rt_panel_choiceframe_stats_partial.csv","812","0.001"
"analysis_results/additional analysis/03_rt_panel_style/results/rt_panel_stats_full.csv","832","0.001"
"analysis_results/additional analysis/03_rt_panel_style/results/rt_panel_stats_overall.csv","849","0.001"
"analysis_results/additional analysis/03_rt_panel_style/results/rt_panel_stats_partial.csv","853","0.001"
"analysis_results/additional analysis/03_rt_panel_style/results/run_log_rt_panel_choiceframe.csv","358","0"
"analysis_results/additional analysis/03_rt_panel_style/results/run_log_rt_panel_style.csv","130","0"
"analysis_results/additional analysis/04_lba_panel_style/plots/lba_panel_style_choiceframe_full.png","247566","0.236"
"analysis_results/additional analysis/04_lba_panel_style/plots/lba_panel_style_choiceframe_partial.png","290552","0.277"
"analysis_results/additional analysis/04_lba_panel_style/plots/lba_panel_style_tp_full.png","239670","0.229"
"analysis_results/additional analysis/04_lba_panel_style/plots/lba_panel_style_tp_partial.png","311239","0.297"
"analysis_results/additional analysis/04_lba_panel_style/results/lba_panel_choiceframe_stats_full.csv","534","0.001"
"analysis_results/additional analysis/04_lba_panel_style/results/lba_panel_choiceframe_stats_partial.csv","802","0.001"
"analysis_results/additional analysis/04_lba_panel_style/results/lba_panel_contrast_summary.csv","1768","0.002"
"analysis_results/additional analysis/04_lba_panel_style/results/lba_panel_tp_stats_full.csv","561","0.001"
"analysis_results/additional analysis/04_lba_panel_style/results/lba_panel_tp_stats_partial.csv","849","0.001"
"analysis_results/additional analysis/04_lba_panel_style/results/run_log_lba_panel_style.csv","237","0"
"analysis_results/afex_model_comparison_report.txt","9276","0.009"
"analysis_results/afex_model_comparison_table.csv","374","0"
"analysis_results/alias_nonident_qlearning_non4060/results/alias_nonident_qlearning_report_english.docx","430529","0.411"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/plots/identifiability_correlations_alias_nonident_non4060.png","57643","0.055"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/plots/raw_factor_distribution_choice_frame_alias_nonident_non4060.png","129995","0.124"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/plots/raw_factor_distribution_feedback_alias_nonident_non4060.png","129862","0.124"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/plots/raw_factor_distribution_time_pressure_alias_nonident_non4060.png","120968","0.115"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/plots/variance_ratio_eff_vs_raw_alias_nonident_non4060.png","75560","0.072"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/tables/identifiability_correlation_summary_alias_nonident_non4060.csv","359","0"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/tables/identifiability_correlations_by_task_alias_nonident_non4060.csv","93097","0.089"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/tables/parameter_drawlevel_task_means_alias_nonident_non4060.csv","7081561","6.754"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/tables/raw_parameter_factor_contrast_significance_summary_alias_nonident_non4060.csv","44","0"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/tables/raw_parameter_factor_contrasts_alias_nonident_non4060.csv","2894","0.003"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/tables/raw_parameter_factor_level_distributions_alias_nonident_non4060.csv","7215184","6.881"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/tables/variance_eff_vs_raw_alias_nonident_non4060.csv","2826","0.003"
"analysis_results/alias_nonident_qlearning_non4060/results/parameter_analysis/tables/variance_eff_vs_raw_summary_alias_nonident_non4060.csv","371","0"
"analysis_results/alias_nonident_qlearning_non4060/results/plots/elpd_loo_by_task_alias_nonident_non4060.png","45461","0.043"
"analysis_results/alias_nonident_qlearning_non4060/results/plots/top1_accuracy_by_task_alias_nonident_non4060.png","57932","0.055"
"analysis_results/alias_nonident_qlearning_non4060/results/tables/fit_metrics_by_task_alias_nonident_non4060.csv","3537","0.003"
"analysis_results/alias_nonident_qlearning_non4060/results/tables/run_log_alias_nonident_non4060.csv","586","0.001"
"analysis_results/alias_nonident_qlearning_non4060/results/tables/task_overview_alias_nonident_non4060.csv","480","0"
"analysis_results/alias_nonident_qlearning_non4060/results/tables/top1_accuracy_by_task_alias_nonident_non4060.csv","670","0.001"
"analysis_results/alias_nonident_qlearning_non4060/results/tables/top1_accuracy_overall_alias_nonident_non4060.csv","122","0"
"analysis_results/alias_nonident_qlearning_non4060/results/tables/top1_vs_old_threshold_check.csv","187","0"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/accuracy_by_participant_dynamic_dual_cf_FullcrossTimelimited.csv","7487","0.007"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/accuracy_by_participant_dynamic_dual_cf_FulltickNoTimelimited.csv","7522","0.007"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/accuracy_by_participant_dynamic_dual_cf_PartialcrossNoTimelimited.csv","6757","0.006"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/accuracy_by_participant_dynamic_dual_cf_PartialtickNoTimelimited.csv","6642","0.006"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/accuracy_by_trial_dynamic_dual_cf_FullcrossTimelimited.csv","3965","0.004"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/accuracy_by_trial_dynamic_dual_cf_FulltickNoTimelimited.csv","3990","0.004"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/accuracy_by_trial_dynamic_dual_cf_PartialcrossNoTimelimited.csv","4193","0.004"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/accuracy_by_trial_dynamic_dual_cf_PartialtickNoTimelimited.csv","3970","0.004"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/accuracy_summary_dynamic_dual_cf_4tasks.csv","1415","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/parameter_summary_dynamic_dual_cf_FullcrossTimelimited.csv","2819","0.003"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/parameter_summary_dynamic_dual_cf_FulltickNoTimelimited.csv","2837","0.003"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/parameter_summary_dynamic_dual_cf_PartialcrossNoTimelimited.csv","2884","0.003"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/parameter_summary_dynamic_dual_cf_PartialtickNoTimelimited.csv","2879","0.003"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/plots/accuracy_ppc_dynamic_dual_cf_4tasks.png","113932","0.109"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/plots/accuracy_prob_dynamic_dual_cf_4tasks.png","119546","0.114"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/run_log_dynamic_dual_cf_4tasks.csv","233","0"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results/task_overview_dynamic_dual_cf.csv","147","0"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/accuracy_by_participant_dynamic_sticky_cf_simplified_FullcrossTimelimited.csv","7423","0.007"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/accuracy_by_participant_dynamic_sticky_cf_simplified_FulltickNoTimelimited.csv","7450","0.007"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/accuracy_by_participant_dynamic_sticky_cf_simplified_PartialcrossNoTimelimited.csv","6756","0.006"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/accuracy_by_participant_dynamic_sticky_cf_simplified_PartialtickNoTimelimited.csv","6735","0.006"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/accuracy_by_trial_dynamic_sticky_cf_simplified_FullcrossTimelimited.csv","4083","0.004"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/accuracy_by_trial_dynamic_sticky_cf_simplified_FulltickNoTimelimited.csv","4039","0.004"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/accuracy_by_trial_dynamic_sticky_cf_simplified_PartialcrossNoTimelimited.csv","4123","0.004"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/accuracy_by_trial_dynamic_sticky_cf_simplified_PartialtickNoTimelimited.csv","3972","0.004"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/accuracy_summary_dynamic_sticky_cf_simplified_4tasks.csv","1421","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/parameter_summary_dynamic_sticky_cf_simplified_FullcrossTimelimited.csv","1423","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/parameter_summary_dynamic_sticky_cf_simplified_FulltickNoTimelimited.csv","1438","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/parameter_summary_dynamic_sticky_cf_simplified_PartialcrossNoTimelimited.csv","1451","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/parameter_summary_dynamic_sticky_cf_simplified_PartialtickNoTimelimited.csv","1450","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/plots/accuracy_ppc_dynamic_sticky_cf_simplified_4tasks.png","122838","0.117"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/plots/accuracy_prob_dynamic_sticky_cf_simplified_4tasks.png","131488","0.125"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/run_log_dynamic_sticky_cf_simplified_4tasks.csv","234","0"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified/task_overview_dynamic_sticky_cf_simplified.csv","147","0"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/new_model_parameter_by_task_non4060.png","266318","0.254"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/new_model_parameter_main_effect_contrasts_non4060.csv","1954","0.002"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/new_model_parameter_main_effect_differences_non4060.png","355243","0.339"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/new_model_parameter_task_summary_non4060.csv","3136","0.003"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/new_model_top1_by_task_non4060.csv","759","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/old_model_top1_by_task_non4060.csv","591","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/old_model_top1_full_vs_partial_summary.csv","352","0"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/top1_by_task_new_vs_old_non4060.csv","693","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/top1_model_comparison_non4060.csv","395","0"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_non4060_analysis/top1_task_comparison_new_vs_old_non4060.png","221924","0.212"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/accuracy_summary_dynamic_sticky_cf_simplified_remaining4.csv","347","0"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/parameter_summary_dynamic_sticky_cf_simplified_FullcrossNoTimelimited.csv","1446","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/parameter_summary_dynamic_sticky_cf_simplified_FulltickTimelimited.csv","1419","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/parameter_summary_dynamic_sticky_cf_simplified_PartialcrossTimelimited.csv","1428","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/parameter_summary_dynamic_sticky_cf_simplified_PartialtickTimelimited.csv","1443","0.001"
"analysis_results/bayesian_dynamic_dual_cf_4tasks/results_simplified_remaining4/run_log_dynamic_sticky_cf_simplified_remaining4.csv","230","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_FullcrossNoTimelimited.csv","7519","0.007"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_FullcrossTimelimited.csv","7445","0.007"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_FulltickNoTimelimited.csv","7531","0.007"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_FulltickNoTimelimited4060.csv","7726","0.007"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_FulltickTimelimited.csv","7396","0.007"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_PartialcrossNoTimelimited.csv","6693","0.006"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_PartialcrossTimelimited.csv","6600","0.006"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_PartialtickNoTimelimited.csv","6681","0.006"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_PartialtickNoTimelimited4060.csv","6944","0.007"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_participant_PartialtickTimelimited.csv","6558","0.006"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_FullcrossNoTimelimited.csv","4072","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_FullcrossTimelimited.csv","3947","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_FulltickNoTimelimited.csv","4049","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_FulltickNoTimelimited4060.csv","4127","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_FulltickTimelimited.csv","3862","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_PartialcrossNoTimelimited.csv","4147","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_PartialcrossTimelimited.csv","3940","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_PartialtickNoTimelimited.csv","3938","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_PartialtickNoTimelimited4060.csv","4041","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_by_trial_PartialtickTimelimited.csv","3860","0.004"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_ranking_alltasks.csv","1270","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/accuracy_summary_dynamic_dual_cf_alltasks.csv","3140","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/dynamic_four_conditional_pvalue_bf_tests.csv","6855","0.007"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/dynamic_four_conditional_significance_summary.csv","181","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/dynamic_full_feedback_choiceframe_contrast_stats.csv","1438","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/dynamic_full_feedback_timepressure_contrast_stats.csv","1591","0.002"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/dynamic_partial_feedback_choiceframe_contrast_stats.csv","1585","0.002"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/dynamic_partial_feedback_timepressure_contrast_stats.csv","1559","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/plots/dynamic_full_feedback_choiceframe_density_mean_hdi.png","631907","0.603"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/plots/dynamic_full_feedback_timepressure_density_mean_hdi.png","647037","0.617"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/plots/dynamic_partial_feedback_choiceframe_density_mean_hdi.png","695240","0.663"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/plots/dynamic_partial_feedback_timepressure_density_mean_hdi.png","694142","0.662"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/run_log_dynamic_conditional_effects.csv","318","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/dynamic_conditional_effects_mean_hdi/run_log_dynamic_pvalue_bf_tests.csv","365","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_key_means_by_task.csv","5690","0.005"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_key_pairwise_top8_by_tailp.csv","9648","0.009"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_pairwise_task_contrasts_alltasks.csv","135784","0.129"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_by_task_alltasks.csv","24464","0.023"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_FullcrossNoTimelimited.csv","2844","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_FullcrossTimelimited.csv","2817","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_FulltickNoTimelimited.csv","2838","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_FulltickNoTimelimited4060.csv","2876","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_FulltickTimelimited.csv","2804","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_PartialcrossNoTimelimited.csv","2891","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_PartialcrossTimelimited.csv","2849","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_PartialtickNoTimelimited.csv","2874","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_PartialtickNoTimelimited4060.csv","2912","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/parameter_summary_PartialtickTimelimited.csv","2846","0.003"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/plots/accuracy_ppc_alltasks.png","113570","0.108"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/plots/accuracy_prob_alltasks.png","111896","0.107"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/plots/parameter_distributions_by_task_alltasks.png","909911","0.868"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/run_log_dynamic_dual_cf_alltasks.csv","545","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/task_overview_alltasks.csv","328","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_accuracy_posterior_mean_by_task_alltasks.csv","598","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_accuracy_posterior_mean_overall_alltasks.csv","167","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_FullcrossNoTimelimited.csv","555","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_FullcrossTimelimited.csv","571","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_FulltickNoTimelimited.csv","553","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_FulltickNoTimelimited4060.csv","550","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_FulltickTimelimited.csv","559","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_PartialcrossNoTimelimited.csv","484","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_PartialcrossTimelimited.csv","498","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_PartialtickNoTimelimited.csv","498","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_PartialtickNoTimelimited4060.csv","483","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_participant_posterior_mean_PartialtickTimelimited.csv","479","0"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_FullcrossNoTimelimited.csv","889","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_FullcrossTimelimited.csv","856","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_FulltickNoTimelimited.csv","875","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_FulltickNoTimelimited4060.csv","857","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_FulltickTimelimited.csv","846","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_PartialcrossNoTimelimited.csv","809","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_PartialcrossTimelimited.csv","850","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_PartialtickNoTimelimited.csv","796","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_PartialtickNoTimelimited4060.csv","811","0.001"
"analysis_results/bayesian_dynamic_dual_cf_alltasks/results/top1_by_trial_posterior_mean_PartialtickTimelimited.csv","822","0.001"
"analysis_results/delta3_hierarchical_non4060/results/delta3_non4060_parameter_change_panelA_report_english.docx","117675","0.112"
"analysis_results/delta3_hierarchical_non4060/results/delta3_non4060_report_english.docx","118303","0.113"
"analysis_results/delta3_hierarchical_non4060/results/model_comparison_vs_old_original/delta3_vs_old_loo_waic_by_task.csv","2584","0.002"
"analysis_results/delta3_hierarchical_non4060/results/model_comparison_vs_old_original/delta3_vs_old_loo_waic_overall.csv","338","0"
"analysis_results/delta3_hierarchical_non4060/results/model_comparison_vs_old_original/delta3_vs_old_loo_waic_standardized_summary.csv","1272","0.001"
"analysis_results/delta3_hierarchical_non4060/results/model_comparison_vs_old_original/delta3_vs_old_run_log.csv","431","0"
"analysis_results/delta3_hierarchical_non4060/results/model_comparison_vs_old_original/plots/delta_elpd_loo_delta3_minus_old_non4060.png","115315","0.11"
"analysis_results/delta3_hierarchical_non4060/results/model_comparison_vs_old_original/plots/delta_elpd_waic_delta3_minus_old_non4060.png","119129","0.114"
